table_id,data_status,state_code,state_name,msn,description,unit,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
exp-ak-112,2020,AK,Alaska,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,188,217,245,249,374,472,573,688,768,799,1010,1341,1484,1462,1661,1870,1656,1495,1494,1778,2079,1879,1912,1945,1895,2063,2195,2272,1968,2192,2842,2785,2525,2817,4148,5216,6118,6272,7549,5487,6320,7829,7577,6957,6876,5552,4561,5037,5832,5684,4709
exp-al-116,2020,AL,Alabama,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1406,1523,1713,2011,2759,3088,3537,4263,4508,5467,6643,7586,7522,7112,7486,7190,6594,6977,7108,7700,8193,8229,8344,8687,8850,9216,9782,9821,9584,10120,12039,11698,11672,12687,15099,18088,20165,21315,24410,18497,21629,24444,24118,23972,24079,19990,19229,20444,21943,21295,18570
exp-ar-170,2020,AR,Arkansas,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,801,860,950,1131,1500,1732,2036,2429,2501,2837,3806,4120,4177,4117,4092,4133,3755,3775,4001,4348,4678,4688,4736,5071,5123,5250,5717,5885,5459,5812,7188,7324,6975,7534,8492,10416,11451,12200,14388,10567,12309,14194,13725,14005,13916,11172,10292,11281,12447,12055,10368
exp-az-154,2020,AZ,Arizona,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,743,820,945,1137,1500,1795,2016,2416,2674,3371,4169,4691,4803,4776,5115,5460,5118,5453,5639,6046,6527,6471,6933,7381,7570,7700,8492,8586,8400,9031,10625,10674,10461,11923,13848,16666,18869,20137,22395,17470,20320,23657,23910,23907,23613,20745,19581,21227,23684,23597,20340
exp-ca-121,2020,CA,California,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,7000,7695,8182,9344,12762,14926,16633,19231,20990,26470,35906,40302,40822,37733,40450,41592,35665,37973,39918,43799,48508,47631,49648,48584,50205,50923,52655,55290,51916,55921,68282,73086,69634,78234,89950,103574,115739,121101,134480,104557,116276,133413,134570,135750,136011,120161,111275,123242,137354,139266,114485
exp-co-148,2020,CO,Colorado,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,865,962,1048,1229,1593,1834,2049,2304,2545,3199,4164,4697,5080,4934,5091,5168,4470,4587,4641,4880,5277,5376,5477,5842,6034,6229,6688,6665,6476,6983,8661,9970,8786,9910,11808,14655,16310,17031,19560,14674,17069,19453,19424,19887,20433,16388,15097,16604,18716,18778,15449
exp-ct-146,2020,CT,Connecticut,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1175,1263,1388,1580,2243,2370,2586,2814,2962,3788,4698,5455,5496,5302,5582,5632,5034,5204,5608,6056,6246,6312,6608,6598,6662,6679,7223,7215,6586,7024,7993,7950,7579,9225,10600,12424,13711,15146,16224,13358,14329,15619,15197,15331,15590,13126,11749,12562,14207,13573,11540
exp-dc-151,2020,DC,District of Columbia,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,277,303,306,343,466,501,522,575,614,662,816,902,1044,1083,1137,1145,1095,1053,1054,1073,1081,1121,1164,1244,1265,1277,1352,1344,1277,1314,1504,1519,1486,1579,1715,2013,2161,2372,2493,2343,2487,2443,2208,2218,2326,2145,1984,1966,2147,2118,1763
exp-de-112,2020,DE,Delaware,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,263,292,329,380,535,585,628,712,747,993,1280,1248,1185,1217,1342,1361,1128,1174,1236,1313,1413,1411,1380,1478,1489,1513,1646,1656,1566,1695,1932,1959,2013,2200,2440,2937,3422,3646,4130,3564,3842,4279,4249,3975,3994,3486,3187,3451,3896,3789,3153
exp-fl-115,2020,FL,Florida,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,2610,2833,3221,3875,5218,5998,6617,7493,8429,10863,14765,17678,16773,16419,17373,18560,16376,17120,17935,19076,20976,20445,20384,21153,21653,22895,24653,24949,23941,25016,30216,31485,30946,34861,41131,49999,58758,60500,67432,54482,60735,68672,67904,67935,68555,57721,53458,58777,64955,62665,51441
exp-ga-185,2020,GA,Georgia,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1768,1991,2184,2554,3418,3947,4363,5041,5507,6802,8772,9838,10025,9926,10721,11049,9735,10552,11027,11748,12979,12656,12732,13821,13790,14584,15987,15603,15043,15433,19652,19424,19223,21439,25535,32371,34266,35465,40524,32129,38096,43578,41659,42707,42586,34958,32343,35500,37661,36568,31018
exp-hi-137,2020,HI,Hawaii,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,274,310,325,381,514,652,711,820,917,1222,1721,2061,1944,1817,1866,1907,1462,1481,1593,1809,2118,2029,1984,2017,2122,2203,2306,2273,2093,2163,2705,2779,2688,3336,4025,4997,5729,6177,6829,4805,6200,8068,8290,8215,7770,5906,5216,5843,6829,6728,4696
exp-ia-153,2020,IA,Iowa,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1261,1341,1470,1695,2072,2364,2715,3071,3259,4189,4863,5455,5676,5569,5449,5406,4795,4613,4830,4955,5241,5319,5391,5821,5934,6056,6587,6617,6187,6613,8186,8185,7739,8507,10009,12256,13545,14669,17242,13397,14727,16996,16020,16793,17468,13414,12685,13942,15656,14981,12694
exp-id-193,2020,ID,Idaho,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,348,375,410,466,611,735,810,899,977,1236,1466,1615,1621,1580,1624,1690,1431,1521,1575,1725,1850,1893,1926,2057,2148,2222,2493,2480,2369,2581,3137,3183,3211,3187,3740,4531,5076,5437,6098,4923,5778,6710,6796,7069,7146,6133,5718,6336,6947,6748,5949
exp-il-117,2020,IL,Illinois,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,4931,5176,5648,6400,8302,9274,10474,11792,13152,15587,18457,20104,20266,21179,20693,20965,19063,19632,19986,20347,21555,21551,21252,22638,22368,22982,24846,24831,22636,23876,28883,29126,26852,30177,33594,41443,42631,47371,54790,40662,45199,50813,47680,48730,51698,40674,37622,40717,45010,42469,34115
exp-in-136,2020,IN,Indiana,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,2559,2719,3002,3421,4623,5184,5583,6509,7240,8667,10026,11260,10982,10945,11629,11756,10443,10709,11025,11546,12192,12020,11662,12228,12731,12700,13605,13950,13161,14030,16661,16980,16410,18954,20730,25074,27080,28302,32469,24607,27360,32161,31978,33172,33964,27479,24910,26753,29507,28774,24287
exp-ks-111,2020,KS,Kansas,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,919,963,1027,1189,1539,1729,2050,2322,2553,3408,4080,4637,4786,4880,5379,5145,4753,4916,4961,5069,5314,5102,5263,5218,5352,5285,5955,5975,5608,6020,7257,7051,6584,7958,8796,9303,10508,12577,13470,10310,11615,13204,13107,13785,14500,11241,10523,11179,12584,11999,10263
exp-ky-152,2020,KY,Kentucky,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1296,1364,1490,1699,2245,2675,3048,3510,3806,4731,6007,6576,6650,6617,6893,6793,6084,6420,6748,7186,7390,7297,7347,7698,7816,7991,8453,8825,8066,8748,10310,10504,10416,11270,13524,16634,18137,19715,22712,17506,20415,23866,22986,22729,22225,17478,16182,17352,19703,18961,15508
exp-la-195,2020,LA,Louisiana,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1818,1928,2197,2619,4111,4367,5204,6487,7049,9602,12976,16663,15563,14659,14561,13911,11356,11575,11620,12577,14419,14028,13222,13849,14189,14122,17072,16520,13721,15391,23148,20720,19367,22949,28746,35459,40601,43812,57870,34714,40659,47664,39712,39313,39453,27743,25055,29671,32717,29885,24234
exp-ma-144,2020,MA,Massachusetts,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,2296,2576,2756,3112,4384,4697,5174,5600,5644,6461,8220,9580,9388,9218,9775,9639,8503,8933,9101,10018,10772,10822,11028,11205,11509,11604,12291,12729,11296,11528,14409,15798,14178,16201,17816,21569,24314,25775,29228,22717,24780,27798,26812,28063,28161,24086,21536,23336,27101,25787,20902
exp-md-180,2020,MD,Maryland,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1522,1693,1826,2092,2948,3255,3596,3911,4238,5109,6437,7209,7094,7121,7392,7401,6786,7044,7241,7859,8045,8119,8241,8651,8815,8955,9665,9617,9178,9795,11258,11221,10786,12458,14113,17429,19403,21301,24171,20139,21737,23551,22971,23324,23494,19705,17893,18936,20384,19481,15952
exp-me-147,2020,ME,Maine,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,438,495,528,577,849,874,1014,1168,1164,1423,1787,2022,2185,1875,2092,2192,1991,2050,2319,2409,2651,2653,2679,2728,2844,2850,3089,3104,2770,2964,3735,3574,3644,4098,4655,5619,6215,6965,7599,5761,6290,7396,7087,7432,7571,6041,5272,5593,6141,5875,4885
exp-mi-170,2020,MI,Michigan,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,3718,3986,4350,5042,6692,7560,8470,9150,9868,11697,14050,15093,14817,14979,15605,16296,14542,14568,15265,16006,16734,16810,16795,16955,17249,17685,19106,19144,17907,19466,22220,21790,22115,24122,26773,32127,34457,36089,39005,31282,34657,39718,39184,40772,40787,33018,30950,32707,36282,34767,29070
exp-mn-104,2020,MN,Minnesota,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1650,1762,1896,2121,2774,3098,3474,3763,4117,5062,6066,6686,7128,7045,7359,7377,6349,6263,6789,7191,7625,7706,7793,8300,8483,8760,9802,9802,9022,9710,12224,12421,11648,13315,15167,18259,19841,21750,24657,18439,20894,24230,24004,25169,25728,19772,18614,20488,22765,21980,17647
exp-mo-175,2020,MO,Missouri,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1937,2089,2233,2521,3213,3641,4148,4686,5078,6272,7435,8021,8508,8409,8281,8434,7504,7995,8322,8726,9360,9285,9086,9568,9780,10030,11369,11442,10769,11385,13229,13807,13025,14447,16239,19679,21412,23240,25757,20034,23035,26512,25776,26500,26626,21688,19938,21324,23750,22481,18888
exp-ms-142,2020,MS,Mississippi,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,837,940,1049,1178,1550,1618,1906,2279,2464,3117,3813,4554,4546,4229,4257,4301,3843,4059,4265,4523,4955,4959,4954,5153,5239,5361,5931,5900,5604,6096,7596,7570,7254,8287,9495,11396,13028,13388,15500,11558,12900,14548,14530,14601,14935,12110,10943,11882,13102,12526,10581
